Date,Open
2015-04-01 16:00:00,40.6
2015-04-02 16:00:00,40.66
2015-04-06 16:00:00,40.34
2015-04-07 16:00:00,41.61
2015-04-08 16:00:00,41.48
2015-04-09 16:00:00,41.25
2015-04-10 16:00:00,41.63
,41.4
,41.8
,41.76
,41.95
,41.67
,41.73
,43.0
,42.67
,42.85
,45.66
,47.23
,47.78
,48.72
,48.7
2015-05-01 16:00:00,48.58
2015-05-04 16:00:00,48.37
2015-05-05 16:00:00,47.82
2015-05-06 16:00:00,47.57
2015-05-07 16:00:00,46.27
2015-05-08 16:00:00,47.55
2015-05-11 16:00:00,47.55
2015-05-12 16:00:00,46.85
,48.19
,48.03
,48.87
,47.98
,47.62
,47.39
,47.28
,47.3
,46.83
,46.82
,47.5
,47.43
2015-06-01 16:00:00,47.06
2015-06-02 16:00:00,46.95
2015-06-03 16:00:00,47.37
2015-06-04 16:00:00,46.79
2015-06-05 16:00:00,46.31
2015-06-08 16:00:00,46.3
2015-06-09 16:00:00,45.76
2015-06-10 16:00:00,45.79
2015-06-11 16:00:00,46.66
2015-06-12 16:00:00,46.2
,45.45
,45.35
,45.73
,46.22
,46.79
,46.33
,46.13
,45.68
,46.03
,45.65
,45.04
,44.71
2015-07-01 16:00:00,44.49
2015-07-02 16:00:00,44.48
2015-07-06 16:00:00,43.96
2015-07-07 16:00:00,44.34
2015-07-08 16:00:00,44.44
2015-07-09 16:00:00,44.75
2015-07-10 16:00:00,45.01
,44.98
,45.45
,45.68
,46.01
,46.55
,46.65
,46.78
,45.44
,45.27
,45.91
,45.94
,45.58
,45.4
,46.26
,47.29
2015-08-03 16:00:00,46.98
2015-08-04 16:00:00,46.75
2015-08-05 16:00:00,47.98
2015-08-06 16:00:00,47.71
2015-08-07 16:00:00,46.39
2015-08-10 16:00:00,46.95
2015-08-11 16:00:00,46.82
2015-08-12 16:00:00,46.19
,47.06
,46.53
,46.81
,46.84
,46.78
,46.07
,45.3
,40.45
,42.57
,42.01
,43.23
,43.4
,43.56
2015-09-01 16:00:00,42.17
2015-09-02 16:00:00,42.36
2015-09-03 16:00:00,43.41
2015-09-04 16:00:00,42.81
2015-09-08 16:00:00,43.3
2015-09-09 16:00:00,44.21
2015-09-10 16:00:00,43.12
2015-09-11 16:00:00,43.14
,43.43
,43.19
,43.97
,44.29
,43.5
,43.62
,43.38
,43.93
,43.45
,44.48
,43.83
,43.37
,43.88
2015-10-01 16:00:00,44.75
2015-10-02 16:00:00,44.27
2015-10-05 16:00:00,45.75
2015-10-06 16:00:00,46.33
2015-10-07 16:00:00,47.1
2015-10-08 16:00:00,46.56
2015-10-09 16:00:00,47.45
2015-10-12 16:00:00,46.98
,46.56
,46.65
,47.01
,47.02
,47.42
,47.44
,47.92
,47.53
,52.3
,52.53
,53.99
,53.54
,53.54
,53.32
2015-11-02 16:00:00,52.85
2015-11-03 16:00:00,52.93
2015-11-04 16:00:00,54.18
2015-11-05 16:00:00,54.49
2015-11-06 16:00:00,54.09
2015-11-09 16:00:00,54.55
2015-11-10 16:00:00,54.01
2015-11-11 16:00:00,53.7
2015-11-12 16:00:00,53.48
,53.07
,53.08
,53.17
,53.0
,53.99
,54.25
,54.25
,53.92
,54.09
,53.8
,54.54
2015-12-01 16:00:00,54.41
2015-12-02 16:00:00,55.32
2015-12-03 16:00:00,55.49
2015-12-04 16:00:00,54.12
2015-12-07 16:00:00,55.79
2015-12-08 16:00:00,55.47
2015-12-09 16:00:00,55.37
2015-12-10 16:00:00,55.39
2015-12-11 16:00:00,54.71
,54.33
,55.66
,55.54
,56.36
,55.77
,54.88
,54.99
,55.7
,55.86
,55.35
,56.29
,56.47
,56.04
2016-01-04 16:00:00,54.32
2016-01-05 16:00:00,54.93
2016-01-06 16:00:00,54.32
2016-01-07 16:00:00,52.7
2016-01-08 16:00:00,52.37
2016-01-11 16:00:00,52.51
2016-01-12 16:00:00,52.76
,53.8
,52.0
,51.31
,51.48
,49.98
,51.0
,51.41
,51.94
,51.79
,52.01
,51.86
,54.73
2016-02-01 16:00:00,54.88
2016-02-02 16:00:00,54.17
2016-02-03 16:00:00,53.25
2016-02-04 16:00:00,52.1
2016-02-05 16:00:00,51.94
2016-02-08 16:00:00,49.55
2016-02-09 16:00:00,49.02
2016-02-10 16:00:00,49.89
2016-02-11 16:00:00,48.68
2016-02-12 16:00:00,50.25
,50.9
,51.49
,52.33
,51.97
,52.28
,52.34
,50.69
,51.73
,52.6
,51.35
2016-03-01 16:00:00,50.97
2016-03-02 16:00:00,52.41
2016-03-03 16:00:00,52.97
2016-03-04 16:00:00,52.4
2016-03-07 16:00:00,51.56
2016-03-08 16:00:00,50.8
2016-03-09 16:00:00,51.89
2016-03-10 16:00:00,52.93
2016-03-11 16:00:00,53.0
,52.71
,52.75
,53.45
,54.21
,54.92
,53.25
,53.61
,54.11
,53.84
,54.21
,53.66
,54.93
,54.95
2016-04-01 16:00:00,55.05
2016-04-04 16:00:00,55.43
2016-04-05 16:00:00,55.19
2016-04-06 16:00:00,54.36
2016-04-07 16:00:00,54.87
2016-04-08 16:00:00,54.67
2016-04-11 16:00:00,54.49
2016-04-12 16:00:00,54.37
,55.12
,55.22
,55.3
,55.49
,56.63
,56.29
,55.8
,51.91
,51.78
,52.26
,51.48
,50.62
,49.35
2016-05-02 16:00:00,50.0
2016-05-03 16:00:00,50.34
2016-05-04 16:00:00,49.84
2016-05-05 16:00:00,49.87
2016-05-06 16:00:00,49.92
2016-05-09 16:00:00,50.49
2016-05-10 16:00:00,50.33
2016-05-11 16:00:00,51.13
2016-05-12 16:00:00,51.2
,51.44
,50.8
,51.72
,50.48
,50.47
,50.48
,50.6
,50.7
,51.92
,51.93
,51.92
,52.26
2016-06-01 16:00:00,52.44
2016-06-02 16:00:00,52.64
2016-06-03 16:00:00,52.38
2016-06-06 16:00:00,51.99
2016-06-07 16:00:00,52.24
2016-06-08 16:00:00,52.02
2016-06-09 16:00:00,52.0
2016-06-10 16:00:00,51.05
,49.58
,49.9
,49.78
,49.52
,50.41
,50.64
,50.2
,51.08
,51.28
,49.81
,49.1
,48.92
,49.91
,50.72
2016-07-01 16:00:00,51.13
2016-07-05 16:00:00,50.83
2016-07-06 16:00:00,50.78
2016-07-07 16:00:00,51.42
2016-07-08 16:00:00,51.73
2016-07-11 16:00:00,52.5
2016-07-12 16:00:00,52.94
,53.56
,53.84
,53.95
,53.7
,53.71
,56.15
,55.98
,56.08
,56.47
,56.52
,56.61
,56.0
,56.26
2016-08-01 16:00:00,56.6
2016-08-02 16:00:00,56.85
2016-08-03 16:00:00,56.68
2016-08-04 16:00:00,56.8
2016-08-05 16:00:00,57.65
2016-08-08 16:00:00,58.06
2016-08-09 16:00:00,58.17
2016-08-10 16:00:00,58.16
2016-08-11 16:00:00,58.03
2016-08-12 16:00:00,58.03
,58.01
,57.61
,57.54
,57.42
,57.43
,57.6
,57.9
,57.8
,57.88
,58.28
,58.18
,57.98
,57.65
2016-09-01 16:00:00,57.01
2016-09-02 16:00:00,57.67
2016-09-06 16:00:00,57.78
2016-09-07 16:00:00,57.47
2016-09-08 16:00:00,57.63
2016-09-09 16:00:00,56.79
2016-09-12 16:00:00,56.0
,56.5
,56.39
,56.15
,57.63
,57.27
,57.35
,57.51
,57.92
,57.87
,57.08
,56.93
,57.88
,57.81
,57.57
2016-10-03 16:00:00,57.41
2016-10-04 16:00:00,57.27
2016-10-05 16:00:00,57.29
2016-10-06 16:00:00,57.74
2016-10-07 16:00:00,57.85
2016-10-10 16:00:00,57.91
2016-10-11 16:00:00,57.89
2016-10-12 16:00:00,57.11
,56.7
,57.12
,57.36
,57.53
,57.47
,57.5
,60.28
,59.94
,60.85
,60.81
,60.61
,60.01
,60.16
2016-11-01 16:00:00,59.97
2016-11-02 16:00:00,59.82
2016-11-03 16:00:00,59.53
2016-11-04 16:00:00,58.65
2016-11-07 16:00:00,59.78
2016-11-08 16:00:00,60.55
2016-11-09 16:00:00,60.0
2016-11-10 16:00:00,60.48
2016-11-11 16:00:00,58.23
,59.02
,58.33
,58.94
,60.41
,60.78
,60.5
,60.98
,61.01
,60.3
,60.34
,60.65
,60.86
2016-12-01 16:00:00,60.11
2016-12-02 16:00:00,59.08
2016-12-05 16:00:00,59.7
2016-12-06 16:00:00,60.43
2016-12-07 16:00:00,60.01
2016-12-08 16:00:00,61.3
2016-12-09 16:00:00,61.18
2016-12-12 16:00:00,61.82
,62.5
,63.0
,62.7
,62.95
,62.56
,63.69
,63.43
,63.84
,63.45
,63.21
,63.4
,62.86
,62.96
2017-01-03 16:00:00,62.79
2017-01-04 16:00:00,62.48
2017-01-05 16:00:00,62.19
2017-01-06 16:00:00,62.3
2017-01-09 16:00:00,62.76
2017-01-10 16:00:00,62.73
2017-01-11 16:00:00,62.61
2017-01-12 16:00:00,63.06
,62.62
,62.68
,62.67
,62.24
,62.67
,62.7
,63.2
,63.95
,64.12
,65.39
,65.69
,64.86
2017-02-01 16:00:00,64.36
2017-02-02 16:00:00,63.25
2017-02-03 16:00:00,63.5
2017-02-06 16:00:00,63.5
2017-02-07 16:00:00,63.74
2017-02-08 16:00:00,63.57
2017-02-09 16:00:00,63.52
2017-02-10 16:00:00,64.25
,64.24
,64.41
,64.5
,64.74
,64.47
,64.61
,64.33
,64.42
,64.53
,64.54
,64.08
2017-03-01 16:00:00,64.13
2017-03-02 16:00:00,64.69
2017-03-03 16:00:00,63.99
2017-03-06 16:00:00,63.97
2017-03-07 16:00:00,64.19
2017-03-08 16:00:00,64.26
2017-03-09 16:00:00,65.19
2017-03-10 16:00:00,65.11
,65.14
,64.53
,64.55
,64.75
,64.91
,64.91
,65.19
,64.12
,64.94
,65.12
,64.63
,64.96
,65.12
,65.42
,65.65
2017-04-03 16:00:00,65.81
2017-04-04 16:00:00,65.39
2017-04-05 16:00:00,66.3
2017-04-06 16:00:00,65.6
2017-04-07 16:00:00,65.85
2017-04-10 16:00:00,65.61
2017-04-11 16:00:00,65.6
2017-04-12 16:00:00,65.42
,65.29
,65.04
,65.33
,65.65
,65.46
,65.67
,67.48
,67.9
,68.08
,68.15
,68.91
2017-05-01 16:00:00,68.68
2017-05-02 16:00:00,69.71
2017-05-03 16:00:00,69.38
2017-05-04 16:00:00,69.03
2017-05-05 16:00:00,68.9
2017-05-08 16:00:00,68.97
2017-05-09 16:00:00,68.86
2017-05-10 16:00:00,68.99
2017-05-11 16:00:00,68.36
2017-05-12 16:00:00,68.61
,68.14
,68.23
,68.89
,67.4
,67.5
,67.89
,68.72
,68.87
,68.97
,69.8
,69.79
,70.53
2017-06-01 16:00:00,70.24
2017-06-02 16:00:00,70.44
2017-06-05 16:00:00,71.97
2017-06-06 16:00:00,72.3
2017-06-07 16:00:00,72.64
2017-06-08 16:00:00,72.51
2017-06-09 16:00:00,72.04
2017-06-12 16:00:00,69.25
,70.02
,70.91
,69.27
,69.73
,70.5
,70.82
,70.21
,70.54
,70.09
,71.4
,70.11
,69.21
,69.38
,68.78
2017-07-03 16:00:00,69.33
2017-07-05 16:00:00,68.26
2017-07-06 16:00:00,68.27
2017-07-07 16:00:00,68.7
2017-07-10 16:00:00,69.46
2017-07-11 16:00:00,70.0
2017-07-12 16:00:00,70.69
,71.5
,72.24
,72.8
,73.09
,73.5
,74.18
,73.45
,73.53
,73.8
,74.34
,73.76
,72.67
,73.3
2017-08-01 16:00:00,73.1
2017-08-02 16:00:00,72.55
2017-08-03 16:00:00,72.19
2017-08-04 16:00:00,72.4
2017-08-07 16:00:00,72.8
2017-08-08 16:00:00,72.09
2017-08-09 16:00:00,72.25
2017-08-10 16:00:00,71.9
2017-08-11 16:00:00,71.61
,73.06
,73.59
,73.34
,73.58
,72.27
,72.47
,72.35
,72.96
,72.74
,72.86
,73.06
,72.25
,73.01
,74.03
2017-09-01 16:00:00,74.71
2017-09-05 16:00:00,73.34
2017-09-06 16:00:00,73.74
2017-09-07 16:00:00,73.68
2017-09-08 16:00:00,74.33
2017-09-11 16:00:00,74.31
2017-09-12 16:00:00,74.76
,74.93
,75.0
,74.83
,75.23
,75.21
,75.35
,75.11
,73.99
,74.09
,73.67
,73.55
,73.54
,73.94
2017-10-02 16:00:00,74.71
2017-10-03 16:00:00,74.67
2017-10-04 16:00:00,74.0
2017-10-05 16:00:00,75.22
2017-10-06 16:00:00,75.67
2017-10-09 16:00:00,75.97
2017-10-10 16:00:00,76.33
2017-10-11 16:00:00,76.36
2017-10-12 16:00:00,76.49
,77.59
,77.42
,77.47
,77.67
,77.57
,78.32
,78.99
,78.9
,78.58
,79.2
,84.37
,83.7
,84.36
2017-11-01 16:00:00,83.68
2017-11-02 16:00:00,83.35
2017-11-03 16:00:00,84.08
2017-11-06 16:00:00,84.2
2017-11-07 16:00:00,84.77
2017-11-08 16:00:00,84.14
2017-11-09 16:00:00,84.11
2017-11-10 16:00:00,83.79
,83.66
,83.5
,83.47
,83.1
,83.12
,82.4
,82.74
,83.83
,83.01
,83.31
,84.07
,84.71
,83.51
2017-12-01 16:00:00,83.6
2017-12-04 16:00:00,84.42
2017-12-05 16:00:00,81.34
2017-12-06 16:00:00,81.55
2017-12-07 16:00:00,82.54
2017-12-08 16:00:00,83.63
2017-12-11 16:00:00,84.29
2017-12-12 16:00:00,85.31
,85.74
,85.43
,85.26
,87.12
,86.35
,86.2
,86.05
,85.4
,85.31
,85.65
,85.9
,85.63
2018-01-02 16:00:00,86.13
2018-01-03 16:00:00,86.06
2018-01-04 16:00:00,86.59
2018-01-05 16:00:00,87.66
2018-01-08 16:00:00,88.2
2018-01-09 16:00:00,88.65
2018-01-10 16:00:00,87.86
2018-01-11 16:00:00,88.13
2018-01-12 16:00:00,88.67
,90.1
,89.08
,89.8
,90.14
,90.0
,91.9
,92.55
,92.47
,93.12
,95.14
,93.3
,93.75
2018-02-01 16:00:00,94.79
2018-02-02 16:00:00,93.64
2018-02-05 16:00:00,90.56
2018-02-06 16:00:00,86.89
2018-02-07 16:00:00,90.49
2018-02-08 16:00:00,89.71
2018-02-09 16:00:00,86.3
2018-02-12 16:00:00,88.74
,88.93
,88.51
,91.21
,92.45
,91.48
,92.98
,92.05
,92.75
,94.4
,95.74
,94.84
2018-03-01 16:00:00,93.99
2018-03-02 16:00:00,91.58
2018-03-05 16:00:00,92.34
2018-03-06 16:00:00,94.34
2018-03-07 16:00:00,93.16
2018-03-08 16:00:00,94.27
2018-03-09 16:00:00,95.29
2018-03-12 16:00:00,96.5
,97.0
,95.12
,93.53
,94.68
,93.74
,93.05
,92.93
,91.27
,89.5
,90.61
,94.94
,89.82
,90.18
2018-04-02 16:00:00,90.47
2018-04-03 16:00:00,89.58
2018-04-04 16:00:00,87.85
2018-04-05 16:00:00,92.44
2018-04-06 16:00:00,91.49
2018-04-09 16:00:00,91.04
2018-04-10 16:00:00,92.39
2018-04-11 16:00:00,92.01
2018-04-12 16:00:00,92.43
,94.05
,94.07
,95.0
,96.22
,96.44
,95.91
,95.74
,96.24
,93.3
,93.55
,97.6
,96.33
2018-05-01 16:00:00,93.21
