Date,Open
2018-05-02 16:00:00,94.99
2018-05-03 16:00:00,92.96
2018-05-04 16:00:00,93.32
2018-05-07 16:00:00,95.17
2018-05-08 16:00:00,95.85
2018-05-09 16:00:00,96.01
2018-05-10 16:00:00,97.46
2018-05-11 16:00:00,97.8
,97.92
,97.24
,97.36
,96.76
,96.01
,97.0
,97.68
,96.71
,98.73
,98.3
,97.84
,98.31
,99.29
2018-06-01 16:00:00,99.28
2018-06-04 16:00:00,101.26
2018-06-05 16:00:00,102.0
2018-06-06 16:00:00,102.48
2018-06-07 16:00:00,102.65
2018-06-08 16:00:00,101.09
2018-06-11 16:00:00,101.37
2018-06-12 16:00:00,101.1
,101.72
,101.65
,101.51
,100.01
,99.65
,101.37
,102.08
,100.41
,100.0
,98.82
,99.58
,97.38
,98.93
2018-07-02 16:00:00,98.1
2018-07-03 13:00:00,100.48
2018-07-05 16:00:00,99.5
2018-07-06 16:00:00,99.89
2018-07-09 16:00:00,101.65
2018-07-10 16:00:00,102.0
2018-07-11 16:00:00,101.15
2018-07-12 16:00:00,102.77
,104.37
,105.4
,104.61
,105.94
,104.93
,108.08
,106.3
,108.57
,107.96
,110.74
,110.18
,107.19
,106.49
2018-08-01 16:00:00,106.03
2018-08-02 16:00:00,105.4
2018-08-03 16:00:00,107.8
2018-08-06 16:00:00,108.12
2018-08-07 16:00:00,108.56
2018-08-08 16:00:00,109.33
2018-08-09 16:00:00,109.71
2018-08-10 16:00:00,109.42
,109.24
,108.56
,108.49
,108.3
,107.36
,107.51
,106.92
,105.85
,107.15
,107.67
,109.27
,109.94
,110.45
,111.67
,111.69
2018-09-04 16:00:00,110.85
2018-09-05 16:00:00,111.01
2018-09-06 16:00:00,108.25
2018-09-07 16:00:00,108.23
2018-09-10 16:00:00,108.84
2018-09-11 16:00:00,108.9
2018-09-12 16:00:00,111.43
,112.12
,113.36
,113.69
,112.19
,113.05
,112.28
,114.0
,113.03
,114.8
,114.47
,114.78
,114.19
2018-10-01 16:00:00,114.75
2018-10-02 16:00:00,115.3
2018-10-03 16:00:00,115.42
2018-10-04 16:00:00,114.61
2018-10-05 16:00:00,112.63
2018-10-08 16:00:00,111.66
2018-10-09 16:00:00,111.14
2018-10-10 16:00:00,111.24
2018-10-11 16:00:00,105.35
2018-10-12 16:00:00,109.01
,108.91
,109.54
,111.68
,110.1
,108.93
,109.32
,107.77
,108.41
,106.55
,105.69
,108.11
,103.66
,105.44
2018-11-01 16:00:00,107.05
2018-11-02 16:00:00,106.48
2018-11-05 16:00:00,106.37
2018-11-06 16:00:00,107.38
2018-11-07 16:00:00,109.44
2018-11-08 16:00:00,111.8
2018-11-09 16:00:00,110.85
2018-11-12 16:00:00,109.42
,107.55
,108.1
,104.99
,107.08
,108.27
,101.8
,103.6
,102.17
,104.79
,106.27
,107.89
,110.33
,110.7
2018-12-03 16:00:00,113.0
2018-12-04 16:00:00,111.94
2018-12-06 16:00:00,105.82
2018-12-07 16:00:00,108.38
2018-12-10 16:00:00,104.8
2018-12-11 16:00:00,109.8
2018-12-12 16:00:00,110.89
,109.58
,108.25
,105.41
,103.75
,103.65
,103.05
,101.63
,97.68
,95.14
,99.3
,102.09
,101.29
2019-01-02 16:00:00,99.55
2019-01-03 16:00:00,100.1
2019-01-04 16:00:00,99.72
2019-01-07 16:00:00,101.64
2019-01-08 16:00:00,103.04
2019-01-09 16:00:00,103.86
2019-01-10 16:00:00,103.22
2019-01-11 16:00:00,103.19
,101.9
,102.51
,105.26
,105.0
,107.46
,106.75
,106.12
,106.86
,107.24
,106.26
,104.88
,104.62
,103.8
2019-02-01 16:00:00,103.78
2019-02-04 16:00:00,102.87
2019-02-05 16:00:00,106.06
2019-02-06 16:00:00,107.0
2019-02-07 16:00:00,105.19
2019-02-08 16:00:00,104.39
2019-02-11 16:00:00,106.2
2019-02-12 16:00:00,106.14
,107.5
,106.31
,107.91
,107.79
,107.86
,106.9
,110.05
,111.76
,111.26
,111.69
,112.04
2019-03-01 16:00:00,112.89
2019-03-04 16:00:00,113.02
2019-03-05 16:00:00,112.25
2019-03-06 16:00:00,111.87
2019-03-07 16:00:00,111.4
2019-03-08 16:00:00,109.16
2019-03-11 16:00:00,110.99
2019-03-12 16:00:00,112.82
,114.13
,114.54
,115.34
,116.17
,118.09
,117.39
,117.14
,119.5
,116.56
,118.62
,117.88
,117.44
,118.07
2019-04-01 16:00:00,118.95
2019-04-02 16:00:00,119.06
2019-04-03 16:00:00,119.86
2019-04-04 16:00:00,120.1
2019-04-05 16:00:00,119.39
2019-04-08 16:00:00,119.81
2019-04-09 16:00:00,118.63
2019-04-10 16:00:00,119.76
2019-04-11 16:00:00,120.54
2019-04-12 16:00:00,120.64
,120.94
,121.64
,121.24
,122.19
,122.62
,124.1
,125.79
,130.06
,129.7
,129.9
,129.81
2019-05-01 16:00:00,130.53
2019-05-02 16:00:00,127.98
2019-05-03 16:00:00,127.36
2019-05-06 16:00:00,126.39
2019-05-07 16:00:00,126.46
2019-05-08 16:00:00,125.44
2019-05-09 16:00:00,124.29
2019-05-10 16:00:00,124.91
,124.11
,123.87
,124.26
,126.75
,128.31
,126.52
,127.43
,126.62
,126.2
,126.91
,126.98
,125.38
,125.26
,124.23
2019-06-03 16:00:00,123.85
2019-06-04 16:00:00,121.28
2019-06-05 16:00:00,124.95
2019-06-06 16:00:00,126.44
2019-06-07 16:00:00,129.19
2019-06-10 16:00:00,132.4
2019-06-11 16:00:00,133.88
2019-06-12 16:00:00,131.4
,131.98
,132.26
,132.63
,134.19
,135.0
,137.45
,136.58
,137.0
,137.25
,134.35
,134.14
,134.57
2019-07-01 16:00:00,136.63
2019-07-02 16:00:00,136.12
2019-07-03 13:00:00,136.8
2019-07-05 16:00:00,135.94
2019-07-08 16:00:00,136.4
2019-07-09 16:00:00,136.0
2019-07-10 16:00:00,137.13
2019-07-11 16:00:00,138.2
2019-07-12 16:00:00,138.85
,139.44
,138.96
,137.7
,135.55
,140.22
,137.41
,139.76
,138.9
,140.43
,140.37
,141.5
,140.14
,140.33
2019-08-01 16:00:00,137.0
2019-08-02 16:00:00,138.09
2019-08-05 16:00:00,133.3
2019-08-06 16:00:00,133.8
2019-08-07 16:00:00,133.79
2019-08-08 16:00:00,136.6
2019-08-09 16:00:00,138.61
2019-08-12 16:00:00,137.07
,136.05
,136.36
,134.39
,134.88
,137.85
,138.21
,138.55
,138.66
,137.19
,134.99
,136.39
,134.88
,137.25
,139.15
2019-09-03 16:00:00,136.61
2019-09-04 16:00:00,137.3
2019-09-05 16:00:00,139.11
2019-09-06 16:00:00,140.03
2019-09-09 16:00:00,139.59
2019-09-10 16:00:00,136.8
2019-09-11 16:00:00,135.91
2019-09-12 16:00:00,137.85
,137.78
,135.83
,136.96
,137.36
,140.3
,141.01
,139.23
,140.36
,137.5
,139.44
,140.15
,138.05
2019-10-01 16:00:00,139.66
2019-10-02 16:00:00,136.25
2019-10-03 16:00:00,134.95
2019-10-04 16:00:00,136.75
2019-10-07 16:00:00,137.14
2019-10-08 16:00:00,137.08
2019-10-09 16:00:00,137.46
2019-10-10 16:00:00,138.49
2019-10-11 16:00:00,140.12
,139.69
,140.06
,140.79
,140.95
,139.76
,138.45
,138.97
,136.88
,139.39
,139.34
,144.4
,144.08
,143.52
,144.9
2019-11-01 16:00:00,144.26
2019-11-04 16:00:00,144.83
2019-11-05 16:00:00,144.97
2019-11-06 16:00:00,144.37
2019-11-07 16:00:00,143.84
2019-11-08 16:00:00,143.98
2019-11-11 16:00:00,145.34
2019-11-12 16:00:00,146.28
,146.74
,147.02
,148.93
,150.07
,150.88
,150.31
,149.4
,150.07
,150.0
,151.36
,152.33
,152.1
2019-12-02 16:00:00,151.81
2019-12-03 16:00:00,147.49
2019-12-04 16:00:00,150.14
2019-12-05 16:00:00,150.05
2019-12-06 16:00:00,150.99
2019-12-09 16:00:00,150.99
2019-12-10 16:00:00,151.29
2019-12-11 16:00:00,151.54
2019-12-12 16:00:00,151.65
,153.0
,155.11
,155.45
,154.3
,154.0
,157.35
,158.12
,157.48
,157.56
,159.45
,158.99
,156.77
2020-01-02 16:00:00,158.78
2020-01-03 16:00:00,158.32
2020-01-06 16:00:00,157.08
2020-01-07 16:00:00,159.32
2020-01-08 16:00:00,158.93
2020-01-09 16:00:00,161.84
2020-01-10 16:00:00,162.82
,161.76
,163.39
,162.62
,164.35
,167.42
,166.68
,167.4
,166.19
,167.51
,161.15
,163.78
,167.84
,174.05
,172.21
2020-02-03 16:00:00,170.43
2020-02-04 16:00:00,177.14
2020-02-05 16:00:00,184.03
2020-02-06 16:00:00,180.97
2020-02-07 16:00:00,182.85
2020-02-10 16:00:00,183.58
2020-02-11 16:00:00,190.65
2020-02-12 16:00:00,185.58
,183.08
,183.25
,185.61
,188.06
,186.95
,183.17
,167.77
,174.2
,169.71
,163.32
,152.41
2020-03-02 16:00:00,165.31
2020-03-03 16:00:00,173.8
2020-03-04 16:00:00,168.49
2020-03-05 16:00:00,166.05
2020-03-06 16:00:00,162.61
2020-03-09 16:00:00,151.0
2020-03-10 16:00:00,158.16
2020-03-11 16:00:00,157.13
2020-03-12 16:00:00,145.3
,147.5
,140.0
,140.0
,138.0
,142.77
,146.0
,137.01
,143.75
,148.91
,148.4
,151.75
,152.44
,159.4
2020-04-01 16:00:00,153.0
2020-04-02 16:00:00,151.86
2020-04-03 16:00:00,155.1
2020-04-06 16:00:00,160.32
2020-04-07 16:00:00,169.59
2020-04-08 16:00:00,165.67
2020-04-09 16:00:00,166.36
,164.35
,169.0
,171.2
,174.3
,179.5
,176.63
,173.5
,171.39
,174.11
,172.06
,176.59
,175.59
,173.22
,180.0
2020-05-01 16:00:00,175.8
2020-05-04 16:00:00,174.49
2020-05-05 16:00:00,180.62
2020-05-06 16:00:00,182.08
2020-05-07 16:00:00,184.17
2020-05-08 16:00:00,184.98
2020-05-11 16:00:00,183.15
2020-05-12 16:00:00,186.8
,182.55
,177.54
,179.06
,185.75
,185.03
,184.81
,185.4
,183.19
,186.34
,180.2
,180.74
,182.73
2020-06-01 16:00:00,182.54
2020-06-02 16:00:00,184.25
2020-06-03 16:00:00,184.82
2020-06-04 16:00:00,184.3
2020-06-05 16:00:00,182.62
2020-06-08 16:00:00,185.94
2020-06-09 16:00:00,188.0
2020-06-10 16:00:00,191.13
2020-06-11 16:00:00,193.13
2020-06-12 16:00:00,190.54
,184.58
,192.89
,195.03
,194.0
,198.59
,195.79
,202.09
,201.6
,197.8
,199.73
,195.78
,197.88
2020-07-01 16:00:00,203.14
2020-07-02 16:00:00,205.68
2020-07-06 16:00:00,208.83
2020-07-07 16:00:00,210.45
2020-07-08 16:00:00,210.07
2020-07-09 16:00:00,216.33
2020-07-10 16:00:00,213.62
,214.48
,206.13
,209.56
,205.4
,204.47
,205.0
,213.66
,209.2
,207.19
,200.42
,201.47
,203.61
,202.5
,201.0
,204.4
2020-08-03 16:00:00,211.52
2020-08-04 16:00:00,214.17
2020-08-05 16:00:00,214.9
2020-08-06 16:00:00,212.34
2020-08-07 16:00:00,214.85
2020-08-10 16:00:00,211.67
2020-08-11 16:00:00,207.16
2020-08-12 16:00:00,205.29
,209.44
,208.76
,209.6
,210.53
,211.49
,209.54
,213.86
,214.79
,213.1
,217.88
,222.89
,228.18
,227.0
2020-09-01 16:00:00,225.51
2020-09-02 16:00:00,227.97
2020-09-03 16:00:00,229.27
2020-09-04 16:00:00,215.1
2020-09-08 16:00:00,206.5
2020-09-09 16:00:00,207.6
2020-09-10 16:00:00,213.4
2020-09-11 16:00:00,207.2
,204.24
,208.42
,210.62
,200.05
,202.8
,197.19
,205.06
,207.9
,199.85
,203.55
,210.88
,209.35
,207.73
2020-10-01 16:00:00,213.49
2020-10-02 16:00:00,208.0
2020-10-05 16:00:00,207.22
2020-10-06 16:00:00,208.82
2020-10-07 16:00:00,207.06
2020-10-08 16:00:00,210.51
2020-10-09 16:00:00,211.23
2020-10-12 16:00:00,218.79
,222.72
,223.0
,217.1
,220.15
,220.42
,215.8
,213.12
,213.93
,215.03
,213.85
,211.59
,207.67
,204.07
,203.5
2020-11-02 16:00:00,204.29
2020-11-03 16:00:00,203.89
2020-11-04 16:00:00,214.02
2020-11-05 16:00:00,222.04
2020-11-06 16:00:00,222.26
2020-11-09 16:00:00,224.44
2020-11-10 16:00:00,214.5
2020-11-11 16:00:00,212.39
2020-11-12 16:00:00,217.21
,216.36
,214.87
,216.1
,213.65
,211.38
,212.2
,210.95
,209.59
,215.11
,214.85
,214.1
2020-12-01 16:00:00,214.51
2020-12-02 16:00:00,214.88
2020-12-03 16:00:00,214.61
2020-12-04 16:00:00,214.22
2020-12-07 16:00:00,214.37
2020-12-08 16:00:00,213.97
2020-12-09 16:00:00,215.16
2020-12-10 16:00:00,211.77
2020-12-11 16:00:00,210.05
,213.1
,215.17
,214.75
,219.87
,218.59
,217.55
,222.69
,223.11
,221.42
,224.45
,226.31
,225.23
,221.7
2021-01-04 16:00:00,222.53
2021-01-05 16:00:00,217.26
2021-01-06 16:00:00,212.17
2021-01-07 16:00:00,214.04
2021-01-08 16:00:00,218.68
2021-01-11 16:00:00,218.47
2021-01-12 16:00:00,216.5
,214.02
,215.91
,213.52
,213.75
,217.7
,224.7
,227.08
,229.12
,231.86
,238.0
,235.61
,235.99
2021-02-01 16:00:00,235.06
2021-02-02 16:00:00,241.3
2021-02-03 16:00:00,239.57
2021-02-04 16:00:00,242.66
2021-02-05 16:00:00,242.23
2021-02-08 16:00:00,243.15
2021-02-09 16:00:00,241.87
2021-02-10 16:00:00,245.0
2021-02-11 16:00:00,244.78
2021-02-12 16:00:00,243.93
,245.03
,241.32
,241.8
,243.75
,237.42
,230.33
,230.01
,232.08
,231.53
2021-03-01 16:00:00,235.9
2021-03-02 16:00:00,237.01
2021-03-03 16:00:00,232.16
2021-03-04 16:00:00,226.74
2021-03-05 16:00:00,229.52
2021-03-08 16:00:00,231.37
2021-03-09 16:00:00,232.88
2021-03-10 16:00:00,237.0
2021-03-11 16:00:00,234.96
2021-03-12 16:00:00,234.01
,234.96
,236.28
,236.15
,232.56
,231.02
,230.27
,237.49
,237.85
,235.3
,231.55
,236.59
,233.53
,232.91
