Date,Open,Date_year,Date_day,Date_dayofweek
2019-04-10 16:00:00,119.76,2019.0,10.0,2.0
2019-04-11 16:00:00,120.54,2019.0,11.0,3.0
2019-04-12 16:00:00,120.64,2019.0,12.0,4.0
,120.94,0.0,0.0,0.0
,121.64,0.0,0.0,0.0
,121.24,0.0,0.0,0.0
,122.19,0.0,0.0,0.0
,122.62,0.0,0.0,0.0
,124.1,0.0,0.0,0.0
,125.79,0.0,0.0,0.0
,130.06,0.0,0.0,0.0
,129.7,0.0,0.0,0.0
,129.9,0.0,0.0,0.0
,129.81,0.0,0.0,0.0
2019-05-01 16:00:00,130.53,2019.0,1.0,2.0
2019-05-02 16:00:00,127.98,2019.0,2.0,3.0
2019-05-03 16:00:00,127.36,2019.0,3.0,4.0
2019-05-06 16:00:00,126.39,2019.0,6.0,0.0
2019-05-07 16:00:00,126.46,2019.0,7.0,1.0
2019-05-08 16:00:00,125.44,2019.0,8.0,2.0
2019-05-09 16:00:00,124.29,2019.0,9.0,3.0
2019-05-10 16:00:00,124.91,2019.0,10.0,4.0
,124.11,0.0,0.0,0.0
,123.87,0.0,0.0,0.0
,124.26,0.0,0.0,0.0
,126.75,0.0,0.0,0.0
,128.31,0.0,0.0,0.0
,126.52,0.0,0.0,0.0
,127.43,0.0,0.0,0.0
,126.62,0.0,0.0,0.0
,126.2,0.0,0.0,0.0
,126.91,0.0,0.0,0.0
,126.98,0.0,0.0,0.0
,125.38,0.0,0.0,0.0
,125.26,0.0,0.0,0.0
,124.23,0.0,0.0,0.0
2019-06-03 16:00:00,123.85,2019.0,3.0,0.0
2019-06-04 16:00:00,121.28,2019.0,4.0,1.0
2019-06-05 16:00:00,124.95,2019.0,5.0,2.0
2019-06-06 16:00:00,126.44,2019.0,6.0,3.0
2019-06-07 16:00:00,129.19,2019.0,7.0,4.0
2019-06-10 16:00:00,132.4,2019.0,10.0,0.0
2019-06-11 16:00:00,133.88,2019.0,11.0,1.0
2019-06-12 16:00:00,131.4,2019.0,12.0,2.0
,131.98,0.0,0.0,0.0
,132.26,0.0,0.0,0.0
,132.63,0.0,0.0,0.0
,134.19,0.0,0.0,0.0
,135.0,0.0,0.0,0.0
,137.45,0.0,0.0,0.0
,136.58,0.0,0.0,0.0
,137.0,0.0,0.0,0.0
,137.25,0.0,0.0,0.0
,134.35,0.0,0.0,0.0
,134.14,0.0,0.0,0.0
,134.57,0.0,0.0,0.0
2019-07-01 16:00:00,136.63,2019.0,1.0,0.0
2019-07-02 16:00:00,136.12,2019.0,2.0,1.0
2019-07-03 13:00:00,136.8,2019.0,3.0,2.0
2019-07-05 16:00:00,135.94,2019.0,5.0,4.0
2019-07-08 16:00:00,136.4,2019.0,8.0,0.0
2019-07-09 16:00:00,136.0,2019.0,9.0,1.0
2019-07-10 16:00:00,137.13,2019.0,10.0,2.0
2019-07-11 16:00:00,138.2,2019.0,11.0,3.0
2019-07-12 16:00:00,138.85,2019.0,12.0,4.0
,139.44,0.0,0.0,0.0
,138.96,0.0,0.0,0.0
,137.7,0.0,0.0,0.0
,135.55,0.0,0.0,0.0
,140.22,0.0,0.0,0.0
,137.41,0.0,0.0,0.0
,139.76,0.0,0.0,0.0
,138.9,0.0,0.0,0.0
,140.43,0.0,0.0,0.0
,140.37,0.0,0.0,0.0
,141.5,0.0,0.0,0.0
,140.14,0.0,0.0,0.0
,140.33,0.0,0.0,0.0
2019-08-01 16:00:00,137.0,2019.0,1.0,3.0
2019-08-02 16:00:00,138.09,2019.0,2.0,4.0
2019-08-05 16:00:00,133.3,2019.0,5.0,0.0
2019-08-06 16:00:00,133.8,2019.0,6.0,1.0
2019-08-07 16:00:00,133.79,2019.0,7.0,2.0
2019-08-08 16:00:00,136.6,2019.0,8.0,3.0
2019-08-09 16:00:00,138.61,2019.0,9.0,4.0
2019-08-12 16:00:00,137.07,2019.0,12.0,0.0
,136.05,0.0,0.0,0.0
,136.36,0.0,0.0,0.0
,134.39,0.0,0.0,0.0
,134.88,0.0,0.0,0.0
,137.85,0.0,0.0,0.0
,138.21,0.0,0.0,0.0
,138.55,0.0,0.0,0.0
,138.66,0.0,0.0,0.0
,137.19,0.0,0.0,0.0
,134.99,0.0,0.0,0.0
,136.39,0.0,0.0,0.0
,134.88,0.0,0.0,0.0
,137.25,0.0,0.0,0.0
,139.15,0.0,0.0,0.0
2019-09-03 16:00:00,136.61,2019.0,3.0,1.0
2019-09-04 16:00:00,137.3,2019.0,4.0,2.0
2019-09-05 16:00:00,139.11,2019.0,5.0,3.0
2019-09-06 16:00:00,140.03,2019.0,6.0,4.0
2019-09-09 16:00:00,139.59,2019.0,9.0,0.0
2019-09-10 16:00:00,136.8,2019.0,10.0,1.0
2019-09-11 16:00:00,135.91,2019.0,11.0,2.0
2019-09-12 16:00:00,137.85,2019.0,12.0,3.0
,137.78,0.0,0.0,0.0
,135.83,0.0,0.0,0.0
,136.96,0.0,0.0,0.0
,137.36,0.0,0.0,0.0
,140.3,0.0,0.0,0.0
,141.01,0.0,0.0,0.0
,139.23,0.0,0.0,0.0
,140.36,0.0,0.0,0.0
,137.5,0.0,0.0,0.0
,139.44,0.0,0.0,0.0
,140.15,0.0,0.0,0.0
,138.05,0.0,0.0,0.0
2019-10-01 16:00:00,139.66,2019.0,1.0,1.0
2019-10-02 16:00:00,136.25,2019.0,2.0,2.0
2019-10-03 16:00:00,134.95,2019.0,3.0,3.0
2019-10-04 16:00:00,136.75,2019.0,4.0,4.0
2019-10-07 16:00:00,137.14,2019.0,7.0,0.0
2019-10-08 16:00:00,137.08,2019.0,8.0,1.0
2019-10-09 16:00:00,137.46,2019.0,9.0,2.0
2019-10-10 16:00:00,138.49,2019.0,10.0,3.0
2019-10-11 16:00:00,140.12,2019.0,11.0,4.0
,139.69,0.0,0.0,0.0
,140.06,0.0,0.0,0.0
,140.79,0.0,0.0,0.0
,140.95,0.0,0.0,0.0
,139.76,0.0,0.0,0.0
,138.45,0.0,0.0,0.0
,138.97,0.0,0.0,0.0
,136.88,0.0,0.0,0.0
,139.39,0.0,0.0,0.0
,139.34,0.0,0.0,0.0
,144.4,0.0,0.0,0.0
,144.08,0.0,0.0,0.0
,143.52,0.0,0.0,0.0
,144.9,0.0,0.0,0.0
2019-11-01 16:00:00,144.26,2019.0,1.0,4.0
2019-11-04 16:00:00,144.83,2019.0,4.0,0.0
2019-11-05 16:00:00,144.97,2019.0,5.0,1.0
2019-11-06 16:00:00,144.37,2019.0,6.0,2.0
2019-11-07 16:00:00,143.84,2019.0,7.0,3.0
2019-11-08 16:00:00,143.98,2019.0,8.0,4.0
2019-11-11 16:00:00,145.34,2019.0,11.0,0.0
2019-11-12 16:00:00,146.28,2019.0,12.0,1.0
,146.74,0.0,0.0,0.0
,147.02,0.0,0.0,0.0
,148.93,0.0,0.0,0.0
,150.07,0.0,0.0,0.0
,150.88,0.0,0.0,0.0
,150.31,0.0,0.0,0.0
,149.4,0.0,0.0,0.0
,150.07,0.0,0.0,0.0
,150.0,0.0,0.0,0.0
,151.36,0.0,0.0,0.0
,152.33,0.0,0.0,0.0
,152.1,0.0,0.0,0.0
2019-12-02 16:00:00,151.81,2019.0,2.0,0.0
2019-12-03 16:00:00,147.49,2019.0,3.0,1.0
2019-12-04 16:00:00,150.14,2019.0,4.0,2.0
2019-12-05 16:00:00,150.05,2019.0,5.0,3.0
2019-12-06 16:00:00,150.99,2019.0,6.0,4.0
2019-12-09 16:00:00,150.99,2019.0,9.0,0.0
2019-12-10 16:00:00,151.29,2019.0,10.0,1.0
2019-12-11 16:00:00,151.54,2019.0,11.0,2.0
2019-12-12 16:00:00,151.65,2019.0,12.0,3.0
,153.0,0.0,0.0,0.0
,155.11,0.0,0.0,0.0
,155.45,0.0,0.0,0.0
,154.3,0.0,0.0,0.0
,154.0,0.0,0.0,0.0
,157.35,0.0,0.0,0.0
,158.12,0.0,0.0,0.0
,157.48,0.0,0.0,0.0
,157.56,0.0,0.0,0.0
,159.45,0.0,0.0,0.0
,158.99,0.0,0.0,0.0
,156.77,0.0,0.0,0.0
2020-01-02 16:00:00,158.78,2020.0,2.0,3.0
2020-01-03 16:00:00,158.32,2020.0,3.0,4.0
2020-01-06 16:00:00,157.08,2020.0,6.0,0.0
2020-01-07 16:00:00,159.32,2020.0,7.0,1.0
2020-01-08 16:00:00,158.93,2020.0,8.0,2.0
2020-01-09 16:00:00,161.84,2020.0,9.0,3.0
2020-01-10 16:00:00,162.82,2020.0,10.0,4.0
,161.76,0.0,0.0,0.0
,163.39,0.0,0.0,0.0
,162.62,0.0,0.0,0.0
,164.35,0.0,0.0,0.0
,167.42,0.0,0.0,0.0
,166.68,0.0,0.0,0.0
,167.4,0.0,0.0,0.0
,166.19,0.0,0.0,0.0
,167.51,0.0,0.0,0.0
,161.15,0.0,0.0,0.0
,163.78,0.0,0.0,0.0
,167.84,0.0,0.0,0.0
,174.05,0.0,0.0,0.0
,172.21,0.0,0.0,0.0
2020-02-03 16:00:00,170.43,2020.0,3.0,0.0
2020-02-04 16:00:00,177.14,2020.0,4.0,1.0
2020-02-05 16:00:00,184.03,2020.0,5.0,2.0
2020-02-06 16:00:00,180.97,2020.0,6.0,3.0
2020-02-07 16:00:00,182.85,2020.0,7.0,4.0
2020-02-10 16:00:00,183.58,2020.0,10.0,0.0
2020-02-11 16:00:00,190.65,2020.0,11.0,1.0
2020-02-12 16:00:00,185.58,2020.0,12.0,2.0
,183.08,0.0,0.0,0.0
,183.25,0.0,0.0,0.0
,185.61,0.0,0.0,0.0
,188.06,0.0,0.0,0.0
,186.95,0.0,0.0,0.0
,183.17,0.0,0.0,0.0
,167.77,0.0,0.0,0.0
,174.2,0.0,0.0,0.0
,169.71,0.0,0.0,0.0
,163.32,0.0,0.0,0.0
,152.41,0.0,0.0,0.0
2020-03-02 16:00:00,165.31,2020.0,2.0,0.0
2020-03-03 16:00:00,173.8,2020.0,3.0,1.0
2020-03-04 16:00:00,168.49,2020.0,4.0,2.0
2020-03-05 16:00:00,166.05,2020.0,5.0,3.0
2020-03-06 16:00:00,162.61,2020.0,6.0,4.0
2020-03-09 16:00:00,151.0,2020.0,9.0,0.0
2020-03-10 16:00:00,158.16,2020.0,10.0,1.0
2020-03-11 16:00:00,157.13,2020.0,11.0,2.0
2020-03-12 16:00:00,145.3,2020.0,12.0,3.0
,147.5,0.0,0.0,0.0
,140.0,0.0,0.0,0.0
,140.0,0.0,0.0,0.0
,138.0,0.0,0.0,0.0
,142.77,0.0,0.0,0.0
,146.0,0.0,0.0,0.0
,137.01,0.0,0.0,0.0
,143.75,0.0,0.0,0.0
,148.91,0.0,0.0,0.0
,148.4,0.0,0.0,0.0
,151.75,0.0,0.0,0.0
,152.44,0.0,0.0,0.0
,159.4,0.0,0.0,0.0
2020-04-01 16:00:00,153.0,2020.0,1.0,2.0
2020-04-02 16:00:00,151.86,2020.0,2.0,3.0
2020-04-03 16:00:00,155.1,2020.0,3.0,4.0
2020-04-06 16:00:00,160.32,2020.0,6.0,0.0
2020-04-07 16:00:00,169.59,2020.0,7.0,1.0
2020-04-08 16:00:00,165.67,2020.0,8.0,2.0
2020-04-09 16:00:00,166.36,2020.0,9.0,3.0
,164.35,0.0,0.0,0.0
,169.0,0.0,0.0,0.0
,171.2,0.0,0.0,0.0
,174.3,0.0,0.0,0.0
,179.5,0.0,0.0,0.0
,176.63,0.0,0.0,0.0
,173.5,0.0,0.0,0.0
,171.39,0.0,0.0,0.0
,174.11,0.0,0.0,0.0
,172.06,0.0,0.0,0.0
,176.59,0.0,0.0,0.0
,175.59,0.0,0.0,0.0
,173.22,0.0,0.0,0.0
,180.0,0.0,0.0,0.0
2020-05-01 16:00:00,175.8,2020.0,1.0,4.0
2020-05-04 16:00:00,174.49,2020.0,4.0,0.0
2020-05-05 16:00:00,180.62,2020.0,5.0,1.0
2020-05-06 16:00:00,182.08,2020.0,6.0,2.0
2020-05-07 16:00:00,184.17,2020.0,7.0,3.0
2020-05-08 16:00:00,184.98,2020.0,8.0,4.0
2020-05-11 16:00:00,183.15,2020.0,11.0,0.0
2020-05-12 16:00:00,186.8,2020.0,12.0,1.0
,182.55,0.0,0.0,0.0
,177.54,0.0,0.0,0.0
,179.06,0.0,0.0,0.0
,185.75,0.0,0.0,0.0
,185.03,0.0,0.0,0.0
,184.81,0.0,0.0,0.0
,185.4,0.0,0.0,0.0
,183.19,0.0,0.0,0.0
,186.34,0.0,0.0,0.0
,180.2,0.0,0.0,0.0
,180.74,0.0,0.0,0.0
,182.73,0.0,0.0,0.0
2020-06-01 16:00:00,182.54,2020.0,1.0,0.0
2020-06-02 16:00:00,184.25,2020.0,2.0,1.0
2020-06-03 16:00:00,184.82,2020.0,3.0,2.0
2020-06-04 16:00:00,184.3,2020.0,4.0,3.0
2020-06-05 16:00:00,182.62,2020.0,5.0,4.0
2020-06-08 16:00:00,185.94,2020.0,8.0,0.0
2020-06-09 16:00:00,188.0,2020.0,9.0,1.0
2020-06-10 16:00:00,191.13,2020.0,10.0,2.0
2020-06-11 16:00:00,193.13,2020.0,11.0,3.0
2020-06-12 16:00:00,190.54,2020.0,12.0,4.0
,184.58,0.0,0.0,0.0
,192.89,0.0,0.0,0.0
,195.03,0.0,0.0,0.0
,194.0,0.0,0.0,0.0
,198.59,0.0,0.0,0.0
,195.79,0.0,0.0,0.0
,202.09,0.0,0.0,0.0
,201.6,0.0,0.0,0.0
,197.8,0.0,0.0,0.0
,199.73,0.0,0.0,0.0
,195.78,0.0,0.0,0.0
,197.88,0.0,0.0,0.0
2020-07-01 16:00:00,203.14,2020.0,1.0,2.0
2020-07-02 16:00:00,205.68,2020.0,2.0,3.0
2020-07-06 16:00:00,208.83,2020.0,6.0,0.0
2020-07-07 16:00:00,210.45,2020.0,7.0,1.0
2020-07-08 16:00:00,210.07,2020.0,8.0,2.0
2020-07-09 16:00:00,216.33,2020.0,9.0,3.0
2020-07-10 16:00:00,213.62,2020.0,10.0,4.0
,214.48,0.0,0.0,0.0
,206.13,0.0,0.0,0.0
,209.56,0.0,0.0,0.0
,205.4,0.0,0.0,0.0
,204.47,0.0,0.0,0.0
,205.0,0.0,0.0,0.0
,213.66,0.0,0.0,0.0
,209.2,0.0,0.0,0.0
,207.19,0.0,0.0,0.0
,200.42,0.0,0.0,0.0
,201.47,0.0,0.0,0.0
,203.61,0.0,0.0,0.0
,202.5,0.0,0.0,0.0
,201.0,0.0,0.0,0.0
,204.4,0.0,0.0,0.0
2020-08-03 16:00:00,211.52,2020.0,3.0,0.0
2020-08-04 16:00:00,214.17,2020.0,4.0,1.0
2020-08-05 16:00:00,214.9,2020.0,5.0,2.0
2020-08-06 16:00:00,212.34,2020.0,6.0,3.0
2020-08-07 16:00:00,214.85,2020.0,7.0,4.0
2020-08-10 16:00:00,211.67,2020.0,10.0,0.0
2020-08-11 16:00:00,207.16,2020.0,11.0,1.0
2020-08-12 16:00:00,205.29,2020.0,12.0,2.0
,209.44,0.0,0.0,0.0
,208.76,0.0,0.0,0.0
,209.6,0.0,0.0,0.0
,210.53,0.0,0.0,0.0
,211.49,0.0,0.0,0.0
,209.54,0.0,0.0,0.0
,213.86,0.0,0.0,0.0
,214.79,0.0,0.0,0.0
,213.1,0.0,0.0,0.0
,217.88,0.0,0.0,0.0
,222.89,0.0,0.0,0.0
,228.18,0.0,0.0,0.0
,227.0,0.0,0.0,0.0
2020-09-01 16:00:00,225.51,2020.0,1.0,1.0
2020-09-02 16:00:00,227.97,2020.0,2.0,2.0
2020-09-03 16:00:00,229.27,2020.0,3.0,3.0
2020-09-04 16:00:00,215.1,2020.0,4.0,4.0
2020-09-08 16:00:00,206.5,2020.0,8.0,1.0
2020-09-09 16:00:00,207.6,2020.0,9.0,2.0
2020-09-10 16:00:00,213.4,2020.0,10.0,3.0
2020-09-11 16:00:00,207.2,2020.0,11.0,4.0
,204.24,0.0,0.0,0.0
,208.42,0.0,0.0,0.0
,210.62,0.0,0.0,0.0
,200.05,0.0,0.0,0.0
,202.8,0.0,0.0,0.0
,197.19,0.0,0.0,0.0
,205.06,0.0,0.0,0.0
,207.9,0.0,0.0,0.0
,199.85,0.0,0.0,0.0
,203.55,0.0,0.0,0.0
,210.88,0.0,0.0,0.0
,209.35,0.0,0.0,0.0
,207.73,0.0,0.0,0.0
2020-10-01 16:00:00,213.49,2020.0,1.0,3.0
2020-10-02 16:00:00,208.0,2020.0,2.0,4.0
2020-10-05 16:00:00,207.22,2020.0,5.0,0.0
2020-10-06 16:00:00,208.82,2020.0,6.0,1.0
2020-10-07 16:00:00,207.06,2020.0,7.0,2.0
2020-10-08 16:00:00,210.51,2020.0,8.0,3.0
2020-10-09 16:00:00,211.23,2020.0,9.0,4.0
2020-10-12 16:00:00,218.79,2020.0,12.0,0.0
,222.72,0.0,0.0,0.0
,223.0,0.0,0.0,0.0
,217.1,0.0,0.0,0.0
,220.15,0.0,0.0,0.0
,220.42,0.0,0.0,0.0
,215.8,0.0,0.0,0.0
,213.12,0.0,0.0,0.0
,213.93,0.0,0.0,0.0
,215.03,0.0,0.0,0.0
,213.85,0.0,0.0,0.0
,211.59,0.0,0.0,0.0
,207.67,0.0,0.0,0.0
,204.07,0.0,0.0,0.0
,203.5,0.0,0.0,0.0
2020-11-02 16:00:00,204.29,2020.0,2.0,0.0
2020-11-03 16:00:00,203.89,2020.0,3.0,1.0
2020-11-04 16:00:00,214.02,2020.0,4.0,2.0
2020-11-05 16:00:00,222.04,2020.0,5.0,3.0
2020-11-06 16:00:00,222.26,2020.0,6.0,4.0
2020-11-09 16:00:00,224.44,2020.0,9.0,0.0
2020-11-10 16:00:00,214.5,2020.0,10.0,1.0
2020-11-11 16:00:00,212.39,2020.0,11.0,2.0
2020-11-12 16:00:00,217.21,2020.0,12.0,3.0
,216.36,0.0,0.0,0.0
,214.87,0.0,0.0,0.0
,216.1,0.0,0.0,0.0
,213.65,0.0,0.0,0.0
,211.38,0.0,0.0,0.0
,212.2,0.0,0.0,0.0
,210.95,0.0,0.0,0.0
,209.59,0.0,0.0,0.0
,215.11,0.0,0.0,0.0
,214.85,0.0,0.0,0.0
,214.1,0.0,0.0,0.0
2020-12-01 16:00:00,214.51,2020.0,1.0,1.0
2020-12-02 16:00:00,214.88,2020.0,2.0,2.0
2020-12-03 16:00:00,214.61,2020.0,3.0,3.0
2020-12-04 16:00:00,214.22,2020.0,4.0,4.0
2020-12-07 16:00:00,214.37,2020.0,7.0,0.0
2020-12-08 16:00:00,213.97,2020.0,8.0,1.0
2020-12-09 16:00:00,215.16,2020.0,9.0,2.0
2020-12-10 16:00:00,211.77,2020.0,10.0,3.0
2020-12-11 16:00:00,210.05,2020.0,11.0,4.0
,213.1,0.0,0.0,0.0
,215.17,0.0,0.0,0.0
,214.75,0.0,0.0,0.0
,219.87,0.0,0.0,0.0
,218.59,0.0,0.0,0.0
,217.55,0.0,0.0,0.0
,222.69,0.0,0.0,0.0
,223.11,0.0,0.0,0.0
,221.42,0.0,0.0,0.0
,224.45,0.0,0.0,0.0
,226.31,0.0,0.0,0.0
,225.23,0.0,0.0,0.0
,221.7,0.0,0.0,0.0
2021-01-04 16:00:00,222.53,2021.0,4.0,0.0
2021-01-05 16:00:00,217.26,2021.0,5.0,1.0
2021-01-06 16:00:00,212.17,2021.0,6.0,2.0
2021-01-07 16:00:00,214.04,2021.0,7.0,3.0
2021-01-08 16:00:00,218.68,2021.0,8.0,4.0
2021-01-11 16:00:00,218.47,2021.0,11.0,0.0
2021-01-12 16:00:00,216.5,2021.0,12.0,1.0
,214.02,0.0,0.0,0.0
,215.91,0.0,0.0,0.0
,213.52,0.0,0.0,0.0
,213.75,0.0,0.0,0.0
,217.7,0.0,0.0,0.0
,224.7,0.0,0.0,0.0
,227.08,0.0,0.0,0.0
,229.12,0.0,0.0,0.0
,231.86,0.0,0.0,0.0
,238.0,0.0,0.0,0.0
,235.61,0.0,0.0,0.0
,235.99,0.0,0.0,0.0
2021-02-01 16:00:00,235.06,2021.0,1.0,0.0
2021-02-02 16:00:00,241.3,2021.0,2.0,1.0
2021-02-03 16:00:00,239.57,2021.0,3.0,2.0
2021-02-04 16:00:00,242.66,2021.0,4.0,3.0
2021-02-05 16:00:00,242.23,2021.0,5.0,4.0
2021-02-08 16:00:00,243.15,2021.0,8.0,0.0
2021-02-09 16:00:00,241.87,2021.0,9.0,1.0
2021-02-10 16:00:00,245.0,2021.0,10.0,2.0
2021-02-11 16:00:00,244.78,2021.0,11.0,3.0
2021-02-12 16:00:00,243.93,2021.0,12.0,4.0
,245.03,0.0,0.0,0.0
,241.32,0.0,0.0,0.0
,241.8,0.0,0.0,0.0
,243.75,0.0,0.0,0.0
,237.42,0.0,0.0,0.0
,230.33,0.0,0.0,0.0
,230.01,0.0,0.0,0.0
,232.08,0.0,0.0,0.0
,231.53,0.0,0.0,0.0
2021-03-01 16:00:00,235.9,2021.0,1.0,0.0
2021-03-02 16:00:00,237.01,2021.0,2.0,1.0
2021-03-03 16:00:00,232.16,2021.0,3.0,2.0
2021-03-04 16:00:00,226.74,2021.0,4.0,3.0
2021-03-05 16:00:00,229.52,2021.0,5.0,4.0
2021-03-08 16:00:00,231.37,2021.0,8.0,0.0
2021-03-09 16:00:00,232.88,2021.0,9.0,1.0
2021-03-10 16:00:00,237.0,2021.0,10.0,2.0
2021-03-11 16:00:00,234.96,2021.0,11.0,3.0
2021-03-12 16:00:00,234.01,2021.0,12.0,4.0
,234.96,0.0,0.0,0.0
,236.28,0.0,0.0,0.0
,236.15,0.0,0.0,0.0
,232.56,0.0,0.0,0.0
,231.02,0.0,0.0,0.0
,230.27,0.0,0.0,0.0
,237.49,0.0,0.0,0.0
,237.85,0.0,0.0,0.0
,235.3,0.0,0.0,0.0
,231.55,0.0,0.0,0.0
,236.59,0.0,0.0,0.0
,233.53,0.0,0.0,0.0
,232.91,0.0,0.0,0.0
